,Country Name,Country Code,Indicator Name,Indicator Code,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
30090,Algeria,DZA,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,,45.45455,,,67.85714,,,,45.52284,,47.20217,48.80532,47.97473,,,,51.76786,54.27659,46.48218,48.93372
30714,American Samoa,ASM,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,,45.45455,,,67.85714,,,,45.52284,,47.20217,48.80532,47.97473,,,,51.76786,54.27659,46.48218,48.93372
31338,Andorra,AND,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,,45.45455,,30.0,23.529410000000002,11.764710000000001,13.63636,0.0,45.52284,10.0,47.20217,48.80532,47.97473,33.33333,,,51.76786,100.0,100.0,0.0
31962,Angola,AGO,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,,45.45455,,100.0,23.529410000000002,11.764710000000001,13.63636,0.0,45.52284,10.0,47.20217,48.80532,47.97473,33.33333,,,37.95987,100.0,100.0,0.0
32586,Antigua and Barbuda,ATG,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,,45.45455,,100.0,23.529410000000002,11.764710000000001,13.63636,0.0,45.52284,10.0,34.21053,70.58824,73.33333,33.33333,,,37.95987,100.0,100.0,0.0
33210,Argentina,ARG,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,,45.45455,,100.0,23.529410000000002,11.764710000000001,13.63636,42.033190000000005,41.88422,34.59769,37.01054,33.043479999999995,73.33333,33.33333,,,37.95987,100.0,100.0,0.0
33834,Armenia,ARM,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,,45.45455,,100.0,23.529410000000002,11.764710000000001,13.63636,42.033190000000005,41.88422,34.59769,37.01054,35.860659999999996,73.33333,33.33333,,,25.14045,28.974359999999997,30.588240000000003,38.47167
34458,Aruba,ABW,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,,45.45455,,100.0,23.529410000000002,11.764710000000001,13.63636,42.033190000000005,41.88422,34.59769,37.01054,35.860659999999996,73.33333,33.33333,,,25.14045,28.974359999999997,30.588240000000003,38.47167
35082,Australia,AUS,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,25.42334,,26.00037,26.10591,11.764710000000001,24.71272,20.47381,20.99815,19.0467,18.75755,35.860659999999996,19.10183,33.33333,19.35603,19.07006,19.149079999999998,28.974359999999997,21.75496,38.47167
35706,Austria,AUT,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,25.42334,,26.00037,26.10591,11.764710000000001,24.71272,20.47381,20.99815,19.0467,18.75755,35.860659999999996,19.10183,33.33333,13.1535,14.06318,13.6543,14.298829999999999,21.75496,38.47167
36330,Azerbaijan,AZE,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,25.42334,,26.00037,26.10591,11.764710000000001,24.71272,20.47381,20.99815,39.63731,36.41536,38.356159999999996,37.66667,36.81592,13.1535,14.06318,35.34816,41.11718,46.81107,45.96774
36954,"Bahamas, The",BHS,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,25.42334,,26.00037,26.10591,11.764710000000001,24.71272,20.47381,20.99815,39.63731,36.41536,38.356159999999996,37.66667,36.81592,13.1535,14.06318,35.34816,41.11718,46.81107,45.96774
37578,Bahrain,BHR,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,25.42334,,26.00037,69.29134,11.764710000000001,73.88535,57.53425,20.99815,39.63731,36.41536,38.356159999999996,37.66667,36.81592,13.1535,14.06318,48.88889,50.6812,47.76119,47.13805
38202,Bangladesh,BGD,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,25.42334,,13.57285,15.05065,11.764710000000001,73.88535,57.53425,20.99815,39.63731,36.41536,38.356159999999996,37.66667,36.81592,13.1535,14.06318,48.88889,27.761879999999998,27.761879999999998,27.25023
38826,Barbados,BRB,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,25.42334,,13.57285,15.05065,11.764710000000001,73.88535,57.53425,20.99815,39.63731,36.41536,38.356159999999996,40.54054,36.81592,13.1535,14.06318,48.88889,27.761879999999998,27.761879999999998,27.25023
39450,Belarus,BLR,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,25.42334,,13.57285,15.05065,11.764710000000001,73.88535,57.53425,20.99815,39.63731,36.41536,38.356159999999996,40.54054,36.81592,13.1535,14.06318,24.20359,22.20681,23.927889999999998,23.03968
40074,Belgium,BEL,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,12.00215,14.218820000000001,11.4824,15.05065,11.764710000000001,73.88535,9.30315,20.99815,7.37807,5.645580000000001,8.748669999999999,8.0281,8.05897,6.7976600000000005,7.34463,7.81123,5.63075,9.87884,23.03968
40698,Belize,BLZ,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,12.00215,14.218820000000001,11.4824,15.05065,11.764710000000001,73.88535,9.30315,20.99815,7.37807,5.645580000000001,8.748669999999999,8.0281,8.05897,6.7976600000000005,7.34463,19.44444,5.63075,9.87884,23.03968
41322,Benin,BEN,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,12.00215,14.218820000000001,11.4824,15.05065,11.764710000000001,73.88535,9.30315,20.99815,7.37807,5.645580000000001,8.748669999999999,22.79202,8.05897,6.7976600000000005,18.518520000000002,55.06884,5.63075,9.87884,23.03968
41946,Bermuda,BMU,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,12.00215,33.33333,11.4824,15.05065,11.764710000000001,50.0,9.30315,62.5,7.37807,45.45455,33.33333,40.0,66.66667,6.7976600000000005,18.518520000000002,28.57143,5.63075,9.090910000000001,33.33333
42570,Bhutan,BTN,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,12.00215,33.33333,11.4824,15.05065,11.764710000000001,50.0,9.30315,62.5,7.37807,45.45455,33.33333,40.0,66.66667,6.7976600000000005,18.518520000000002,28.57143,5.63075,9.090910000000001,33.33333
43194,Bolivia,BOL,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,12.00215,33.33333,11.4824,15.05065,11.764710000000001,50.0,9.30315,62.5,7.37807,45.45455,33.33333,40.0,66.66667,6.7976600000000005,18.518520000000002,28.57143,5.63075,9.090910000000001,33.33333
43818,Bosnia and Herzegovina,BIH,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,12.00215,33.33333,11.4824,15.05065,11.764710000000001,50.0,9.30315,62.5,7.37807,45.45455,33.33333,40.0,66.66667,6.7976600000000005,18.518520000000002,27.68,18.05556,27.04225,28.178240000000002
44442,Botswana,BWA,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,12.00215,33.33333,11.4824,15.05065,11.764710000000001,50.0,9.30315,62.5,7.37807,45.45455,33.33333,40.0,66.66667,6.7976600000000005,18.518520000000002,27.68,18.05556,27.04225,28.178240000000002
